		ЛИЦЕНЗИОННОЕ СОГЛАШЕНИЕ

	1.	Данная лицензия распространяется только на программный продукт FAM Life версий 1.0 - 3.5 (ранние версии имели следующие наименования: Life 1.0 for DOS, Life 2.0 for DOS, Life 2000 v.3.0 for Windows 98). Далее под термином программа FAM Life / FAMLife / ФАМ Лайф понимается программный продукт FAM Life версий 1.0 - 3.5. 
	2.	Все авторские права на программу FAM Life принадлежат только авторам - Александру Фетисову и Андрею Мозжухину. 
	3.	Программа FAM Life является некоммерческой, бесплатной и свободно распространяемой. Ни одно частное лицо или организация не может брать плату за распространение программы FAM Life. 
	4.	Авторы оставляют за собой право отменить действие данной лицензии для любой из следующих версий программы FAM Life. 
	5.	ПРОГРАММА FAM LIFE ПОСТАВЛЯЕТСЯ ПО ПРИНЦИПУ "AS IS". НИКАКИХ ГАРАНТИЙ НЕ ПРИЛАГАЕТСЯ И НЕ ПРЕДУСМАТРИВАЕТСЯ. ВЫ ИСПОЛЬЗУЕТЕ ЭТО ПРОГРАММНОЕ ОБЕСПЕЧЕНИЕ НА СВОЙ РИСК. АВТОРЫ НЕ БУДЕТ ОТВЕЧАТЬ НИ ЗА КАКИЕ ПОТЕРИ ИЛИ ИСКАЖЕНИЯ ДАННЫХ, ЛЮБУЮ УПУЩЕННУЮ ВЫГОДУ В ПРОЦЕССЕ ИСПОЛЬЗОВАНИЯ ИЛИ НЕПРАВИЛЬНОГО ИСПОЛЬЗОВАНИЯ ЭТОГО ПРОГРАММНОГО ОБЕСПЕЧЕНИЯ. 
	6.	Вы не можете изменять, эмулировать, декомпилировать, дизассемблировать или изучать код программы другими способами. Любое такое нелегальное использование означает автоматическое и немедленное прекращение действия настоящей лицензии и может преследоваться по закону. 
	7.	Все права не предоставленные здесь явно сохраняются за авторами - Александром Фетисовым и Андреем Мозжухиным. 
	8.	Установка и использование программы FAM Life означает, что вы понимаете положения настоящего лицензионного соглашения и согласны с ними. 

